fold_id,feature_map_name,feature_map_reps,ansatz_reps,entanglement,element test,actual test,predicted test,element train,actual train,predicted train,R2 train
18,Pauli,2,5,circular,['Ho'],[7.82],[8.60856464],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[21.80761423 18.32646475 20.89756513 29.57905378 22.57949184 10.3664303  25.13289193 31.91119442 33.52311807  7.18884517  6.65401959 10.58571367 12.69741929 10.73561434  8.68539107  9.11449228 10.83119904 25.55783244 25.48428586 20.85717976],0.8252537067902868
18,Pauli,3,1,linear,['Ho'],[7.82],[7.61278299],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[17.95336237 13.91862554 26.33579762 26.95399416 19.59083001 14.30567543 18.33911938 30.71252077 29.40484915 14.13092525 15.92767795 14.68986827  7.65434132  6.49437673  9.2231951  10.76380699 12.10696213 14.74877355 25.50393936 24.26601931],0.5697032112094016
18,Pauli,3,1,full,['Ho'],[7.82],[18.29599277],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[27.98196742 11.06620864 23.94247201 25.8856408  19.65350908 11.91339829 13.49080519 16.49091903 33.16722999  4.20775336  8.83902185 12.08263534 16.84688833 17.25436841 16.48499306 13.89453844 15.82139662 26.96479028 17.68411912 18.24260894],0.4967397892419342
18,Pauli,3,1,circular,['Ho'],[7.82],[18.24081907],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[27.95786171 11.06159036 23.92277932 25.95576675 19.61380041 11.93250638 13.50537928 16.4347205  33.14681925  4.24193838  8.84661521 12.09667859 16.83776569 17.21942991 16.45180692 13.90422161 15.84579933 26.98704952 17.67784067 18.24802086],0.4967368562965425
18,Pauli,3,2,linear,['Ho'],[7.82],[6.44549702],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[22.69319024 10.67180585 26.19959124 24.52268138 21.02762505 13.34064631 20.97866007 30.80491489 33.0093501  12.87970017 15.09281974 14.36659164  7.66623373  5.57809836  8.57504911  9.7146379  10.8436253  14.16103472 25.76916949 22.95930634],0.5974440183761041
18,Pauli,3,2,full,['Ho'],[7.82],[12.33280143],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[20.82209511  7.6871416  21.49346502 29.21375054 18.83833534 13.64902546 19.31720817 35.90801828 35.71813451  5.44939471 13.4279741  13.3283015  12.01306896 11.7178104  12.86617183 11.0113783  13.4477719  28.17761686 20.02998285 22.01465455],0.7163218828364343
18,Pauli,3,2,circular,['Ho'],[7.82],[12.33210109],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[20.81594927  7.69712818 21.49258833 29.2193887  18.82902667 13.65754031 19.33111872 35.9059516  35.72051287  5.45204664 13.43287891 13.33532416 12.01377382 11.71697223 12.86993537 11.01763468 13.45221222 28.17483836 20.03526568 22.02036636],0.7163220226106088
18,Pauli,3,3,linear,['Ho'],[7.82],[6.01924471],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[21.44646102 15.71729445 24.67737605 24.02505513 20.44886131 13.36419743 20.12725477 32.65746838 33.17091355 13.12731796 13.99569704 14.04307869  7.75142927  5.19750266  8.6505951  10.72180116 11.69562058 15.59836597 26.25775189 27.2454308 ],0.6275007062968863
18,Pauli,3,3,full,['Ho'],[7.82],[8.22817574],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[24.24902796 11.7582842  20.58278504 32.87863692 24.00369637 10.54638153 23.79989451 33.93494894 33.33245827  5.48075067 12.20936814 11.67248986 10.24490191  8.29019386  9.55843897  8.86591538 12.94336902 29.62407813 21.28905716 23.24458773],0.7963268120647691
18,Pauli,3,3,circular,['Ho'],[7.82],[11.6108745],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[18.59094057 14.04743359 22.47398617 30.9155791  24.69873705 10.12610972 23.72368162 34.7066912  35.31791353  5.69103414 11.54082852 10.60140656 11.65234869 10.66767252 11.23613201  9.25616487 11.79419122 28.70793901 21.25391587 24.00123534],0.7935984574889002
18,Pauli,3,4,linear,['Ho'],[7.82],[6.80168452],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[19.561618   14.83240075 26.01219241 26.29464241 19.09384433 12.81509727 20.29110222 31.65142958 34.74673179 13.65921162 14.03221531 13.47467131  7.96463219  5.94982978  8.49637834  9.80972063 12.16101276 16.39685982 26.27546941 25.94406059],0.6562628517965665
18,Pauli,3,4,full,['Ho'],[7.82],[11.0500199],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[21.90325766 13.82572713 21.63929377 31.72257792 21.60955842  9.65965165 23.92642388 32.63173817 36.33612453  7.90299842 12.1735162  10.6431194  11.56812118 10.3578306  10.61665098  8.58104521 11.78991967 29.54466792 21.62969899 24.88666318],0.8015685283302825
18,Pauli,3,4,circular,['Ho'],[7.82],[11.20034591],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[21.57479563 12.57183391 19.0296922  31.36368032 25.21188415  9.1589483  22.19050743 35.19506659 33.75508589  6.52106287 11.2822312  10.28165311 10.75335713 10.01843701 10.80446968  8.35055358 12.21537553 29.46897345 21.09467332 23.70700543],0.7922533763672336
18,Pauli,3,5,linear,['Ho'],[7.82],[7.99344506],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[20.91175699 14.83773258 25.96022395 26.64915161 19.28424219 12.65030614 20.29272798 30.64057434 34.23231537 13.3594476  13.67752869 13.22762083  8.22368065  6.61520252  9.13826436  9.82573314 11.3964605  16.11838286 26.26198876 26.2152492 ],0.660051209852452
18,Pauli,3,5,full,['Ho'],[7.82],[10.50625985],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[23.17321255 14.67650703 22.04972771 32.38095314 22.50932331  9.97805506 23.14857872 34.48402965 35.60164882  6.16694848 11.52983512 11.08884754 11.47200864  9.70714039 10.59080138  9.05514889 12.47074645 29.54704531 21.19885997 22.63944074],0.8136110935474946
18,Pauli,3,5,circular,['Ho'],[7.82],[11.01924195],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[21.7627955  14.05925825 21.76244693 32.0312746  22.50268383  9.44549257 23.82303832 32.39870703 35.98424054  7.16433749 11.93402779 10.62348298 11.41515822 10.27813412 10.66756577  8.46251826 11.82295682 29.92293581 21.364776   23.89318721],0.8059744246824367
18,Pauli,4,1,linear,['Ho'],[7.82],[13.8716275],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[21.2049387  16.86043732 26.53460448 21.60498257 25.18321505  8.13981613 19.51525919 25.81122285 27.88511838  3.78811772  3.45583794  6.5985716   8.4508928  12.46685295 12.82817056 11.27073259 19.70675276 27.81016574 29.3689607  18.08524595],0.7373178668922118
18,Pauli,4,1,full,['Ho'],[7.82],[12.06177787],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[19.01992913 11.21308057 20.24839458 28.97031075 30.07430839 13.92433771 17.95033763 28.38241467 22.8436982  14.51122458 14.62686505 10.07532306  9.00679477 10.15273439 16.74823415 19.34853211 15.32593308 23.70428674 29.83163274 20.59760561],0.565161930584418
18,Pauli,4,1,circular,['Ho'],[7.82],[12.05970644],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[19.01067302 11.20567808 20.24673958 28.96810314 30.07414284 13.92323998 17.94865672 28.38634649 22.84176054 14.51252304 14.62425646 10.0740267   9.01049905 10.15343871 16.74552003 19.34737412 15.32784592 23.70740974 29.83605606 20.59393773],0.5651621956104976
18,Pauli,4,2,linear,['Ho'],[7.82],[11.13323577],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[19.37770527 21.2035484  25.79049261 23.01279332 21.49427621  8.90997552 24.04658451 30.35573022 25.67262789  9.03558927  6.22440139  9.0184276   9.7988482   9.75473025 12.34029398 10.66626552 18.66432922 29.52752745 27.11603358 17.68240831],0.7279971973469312
18,Pauli,4,2,full,['Ho'],[7.82],[13.44779399],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[20.00891683 13.25213301 25.51095238 20.05157482 23.80122054  8.91735531 18.83256979 31.54678654 21.98287313  7.46629805 10.40632507  6.24263383 11.36715054 11.912201   14.23308262 15.64944494 15.20584868 26.78370693 31.47062202 23.37738911],0.6649137228028892
18,Pauli,4,2,circular,['Ho'],[7.82],[13.44957701],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[20.00472335 13.25614246 25.52000294 20.05415886 23.79577355  8.91760606 18.82447247 31.54358417 21.97723199  7.4622408  10.40308196  6.24052298 11.36792183 11.91413929 14.2314078  15.64574757 15.201911   26.78320131 31.47034828 23.37465921],0.6649137234837083
18,Pauli,4,3,linear,['Ho'],[7.82],[11.61195748],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[24.65970945 17.41474557 27.0498322  23.82818439 22.04129223 10.37094182 19.11517795 31.73937749 29.57958623  4.08429087  8.90352008 12.10502733  8.76495652  8.77839797 14.16963795 11.4582222  17.03732597 33.15705605 33.75714833 18.05512938],0.8148909466127445
18,Pauli,4,3,full,['Ho'],[7.82],[15.70741269],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[21.7799108  12.59414496 25.76431614 26.19967723 26.67203363 11.87547838 19.41075874 29.63454874 28.61461045 11.33193231 12.54368756  8.58461565  9.20853668 11.70983282 13.97405849 10.06614323 12.5704165  30.4390703  28.87424596 24.46728212],0.7541100886564781
18,Pauli,4,3,circular,['Ho'],[7.82],[14.51943469],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[22.39308025 13.68328519 26.0141688  25.31702304 25.24720362 11.13804632 19.75888375 30.24405054 29.21149705 10.60152316 11.18762054  7.51039798  8.75222714 11.43058565 12.63121582 10.85326881 15.61531217 28.63488233 30.13932455 24.63470856],0.774763239290355
18,Pauli,4,4,linear,['Ho'],[7.82],[11.6244719],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[24.38048025 18.57436556 26.53179899 25.9349672  21.34379677  7.50318287 21.89691362 28.981967   29.51577935  8.15558064  7.89897563  8.77291593  6.34172236  8.81555551 12.84662158  9.78937803 17.32501428 31.90167206 33.14056324 19.18361   ],0.833254873721152
18,Pauli,4,4,full,['Ho'],[7.82],[13.60099246],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[23.09476928 14.12720687 26.47041734 26.34535639 25.3925838  10.81071009 18.69432958 30.30055609 27.89426544 10.63211732 10.72893735  6.69596098  7.58038912 10.6811959  12.0407802  11.12688158 15.99629024 29.41320822 29.893351   23.97793528],0.7804838068609362
18,Pauli,4,4,circular,['Ho'],[7.82],[13.31172837],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[23.01365565 14.1981245  26.32920318 26.31850746 25.40880005 10.70617496 18.15659836 30.16920687 28.01743088 10.63221112 10.82573198  6.57463603  7.55883931 10.40964417 11.98641487 11.3485528  15.9837755  29.48940803 30.03812015 24.08138387],0.7807046167621161
18,Pauli,4,5,linear,['Ho'],[7.82],[9.4569212],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[23.96596105 14.81410292 26.8985924  23.79401167 22.34303705  9.38530121 23.73491285 30.09977522 30.81128143  4.90698266  6.77934002 10.02388521  8.21685433  7.85438428 11.23784491 10.67645117 17.25048881 32.65223511 33.19987831 17.96557278],0.8416806553270468
18,Pauli,4,5,full,['Ho'],[7.82],[13.38843159],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[22.92260902 14.13025437 26.18311868 26.31267601 25.42777992 10.90397502 18.2673469  30.314521   28.14794667 10.73450428 10.94352655  6.79150785  7.6086953  10.49640971 11.9597912  11.20450746 15.95007554 29.52358349 30.0047001  24.12000909],0.7807143578893734
