fold_id,feature_map_name,feature_map_reps,ansatz_reps,entanglement,element test,actual test,predicted test,element train,actual train,predicted train,R2 train
18,Pauli,4,5,circular,['Ho'],[7.82],[13.49019605],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[23.05577241 14.16615607 26.35413354 26.31411176 25.42609001 10.77655576 18.32191091 30.31639162 28.07037283 10.62032434 10.85082064  6.67120076  7.56927721 10.53290955 12.07927784 11.25908074 16.00017606 29.49728129 29.96413747 24.14831935],0.7807834028276076
18,Pauli,5,1,linear,['Ho'],[7.82],[16.29926175],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[21.04984689 25.4855018  19.821964   30.26567534 18.72332159 10.09781043 26.61917876 16.89470472 23.64708071 10.36066258  3.59369642  7.91498388  9.72258277 13.19439978 16.55017863 15.22150137 15.1499356  28.25719324 19.8052517  22.52269171],0.5481508186756985
18,Pauli,5,1,full,['Ho'],[7.82],[14.50029609],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[23.37313058 12.90264539 15.88942046 22.63998162 29.46595817 19.00076365 15.35358455 30.61997956 26.5323629  17.59842033 13.55886364 14.9110449  21.24053488 19.61658148 10.55838806  9.66517426 10.24025869 25.66043096 33.7908511  20.03244376],0.4692999819887781
18,Pauli,5,1,circular,['Ho'],[7.82],[14.49869808],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[23.37508332 12.90712632 15.88611724 22.64007209 29.46852409 19.00391633 15.35483327 30.62109509 26.52904935 17.59740362 13.5558099  14.91161454 21.24052981 19.61522796 10.55914238  9.66780415 10.24315792 25.66372908 33.79174387 20.03185176],0.4692999893527606
18,Pauli,5,2,linear,['Ho'],[7.82],[17.2474539],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[17.92088779 26.2631456  23.25159176 33.88305365 18.11903743 15.18747087 19.90099473 17.37394611 22.56270032  7.48867535  5.49581022 13.83508764  9.61043292 14.30640201 17.38451259 13.61432806 15.14524067 24.81201843 26.61005998 21.90416973],0.5675198076709678
18,Pauli,5,2,full,['Ho'],[7.82],[14.11776847],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[18.22946624 19.93454061 21.13940956 32.28213238 26.42262185  9.06611891 19.57518842 28.11330318 22.95628229 13.05057377 10.74086352 13.84592055 17.30969284 11.42000779 13.40805012  9.15519316 10.58879366 22.21670407 31.42296117 16.9028447 ],0.6389578296416029
18,Pauli,5,2,circular,['Ho'],[7.82],[14.1144326],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[18.24275848 19.92908826 21.13941982 32.27958422 26.42125827  9.07208542 19.5734111  28.10364491 22.94128244 13.05161599 10.73006529 13.84313383 17.30437294 11.41582004 13.41255002  9.16074314 10.586248   22.23049346 31.41076754 16.9009988 ],0.6389584510398119
18,Pauli,5,3,linear,['Ho'],[7.82],[12.9621704],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[21.78388749 19.15818825 25.20745856 29.50195554 20.50031764 12.25532028 19.03657089 22.91974037 19.38829619  7.32276449  5.38892396  9.92981993 12.4485121  15.32907547 10.64828818 10.36406334 15.40290908 25.9941776  25.46477194 20.59139906],0.64237323401215
18,Pauli,5,3,full,['Ho'],[7.82],[11.67105521],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[16.52106941 20.79544827 24.72467168 31.94276702 28.08731689 12.78167341 21.84718578 28.31754746 22.95866517 11.76923273  9.8746215  15.51265443 18.25843809 12.92329924  8.16549543  7.72676912 15.0207974  27.27008511 29.39041514 19.59637711],0.643965202277162
18,Pauli,5,3,circular,['Ho'],[7.82],[10.57283027],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[20.62013174 19.22302616 15.67805844 26.5232837  30.83560234 14.65058528 25.4692636  30.20699967 26.80908739 12.75225808  9.53590774 13.10170792 17.64904722 11.95707541  9.91331337  9.9623244  19.77841692 24.53381963 30.39384083 18.88447737],0.6132109129291179
18,Pauli,5,4,linear,['Ho'],[7.82],[10.82349834],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[22.2108478  20.71474933 22.91708179 31.778753   19.80043084 13.22825771 21.53636453 20.76668993 24.44678547  8.52675377  6.31921129 12.05331095  9.03484336  9.57883267 13.46255231 12.4334238  10.68046685 26.43831425 22.83757817 18.94843528],0.6761847563946799
18,Pauli,5,4,full,['Ho'],[7.82],[10.7713026],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[21.71671079 22.36196882 21.3309154  30.79719575 30.76648982  9.59864848 22.09157186 32.43293601 27.76622189 12.10104907  9.78774055 13.67091565 17.27122745 12.51359343  9.98858233 10.11995188  9.54446584 26.34525501 29.74254272 17.20780216],0.7103510921775509
18,Pauli,5,4,circular,['Ho'],[7.82],[13.14255304],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[19.29783663 21.27893214 22.8058818  31.55265328 28.30041797  9.90971624 21.87515585 29.34363931 26.44812136 12.145655    8.5008455  14.19084877 17.11569274 12.23652639 10.35747335  8.79500563 12.48056249 27.22086109 29.37186366 16.37132709],0.710137775548205
18,Pauli,5,5,linear,['Ho'],[7.82],[11.44973597],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[19.35361203 17.46765891 23.32326171 30.54808139 19.13167732 11.49838497 17.46597324 25.39827709 23.82327611 10.45779127  6.30174552  9.01396901 11.58638294 12.601139   11.87360901 11.42337399 13.86944117 26.34213258 26.73874952 20.1402023 ],0.7207164072945209
18,Pauli,5,5,full,['Ho'],[7.82],[12.57486361],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[20.09759243 22.20583031 22.11108428 31.76293511 28.84294931  9.92434942 23.08879193 30.6464676  27.74364029 10.85472477  8.87943597 13.98891847 16.93476272 13.07866075 10.02140368  9.62014231 11.78206114 26.36767869 29.83727621 17.02072386],0.7276142939252042
18,Pauli,5,5,circular,['Ho'],[7.82],[12.72127676],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[20.0972503  21.97435454 22.16569863 31.88800635 28.82544307  9.88391513 23.05391057 30.59227949 27.74415315 10.77145173  8.89323883 13.9747318  17.0249468  13.14796089 10.04333895  9.57291491 11.97076663 26.35497368 29.81961734 16.89067217],0.7277240178610864
18,ZZ,1,1,linear,['Ho'],[7.82],[10.05196712],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[17.58042947 19.87985842 17.20122026 27.15647086 20.37975902  7.14060099 23.66806568 34.97370187 37.04101855  9.87865351  8.02730195  7.09825228  7.18715101  8.41250708 13.48744694 16.70276727 20.66311563 21.51731736 21.1415167  21.83366152],0.6868213011298421
18,ZZ,1,1,full,['Ho'],[7.82],[13.866838],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[21.34224167 19.97311439 18.8140996  28.88896445 24.65957236 11.90799028 20.74352701 31.16915993 33.97631623 13.06154618 11.0048923  11.42653824 12.49244654 13.45016146 15.09265108 15.52566992 16.05332487 28.02220366 15.81776359 21.68641658],0.6211491042707864
18,ZZ,1,1,circular,['Ho'],[7.82],[13.86673714],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[21.34253104 19.97369738 18.81554808 28.88974904 24.65939631 11.90764165 20.74217022 31.16918464 33.97576321 13.06206924 11.00475347 11.42618508 12.49233639 13.45006978 15.09238604 15.5252393  16.05276147 28.02099385 15.81741267 21.68613835],0.6211491019143776
18,ZZ,1,2,linear,['Ho'],[7.82],[6.40983729],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[20.17510239 18.44917908 15.48661707 24.84370115 20.86666591  8.18927637 20.17278016 33.62069805 33.61334647  7.47912083  5.91062206  6.70334635  5.6726045   5.88609056  8.17370347 10.08230573 12.79208756 26.91913272 22.48955662 21.51673855],0.785398010972569
18,ZZ,1,2,full,['Ho'],[7.82],[11.72825147],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[25.68684914 18.84024425 20.78499939 28.22694725 20.90240686 11.69465769 16.21588352 32.22584956 29.40182378  6.37845552  6.27456781  8.32261666 10.26358927 11.90365164 11.28961663  9.80149294  7.6370723  35.05350663 22.36307069 23.86690214],0.7979056087873602
18,ZZ,1,2,circular,['Ho'],[7.82],[11.69498231],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[25.7183297  18.83289501 20.77910206 28.20177281 20.8942976  11.7036519  16.17601148 32.19952562 29.40979779  6.3870013   6.27350911  8.31824255 10.23618943 11.87383183 11.25036836  9.75955852  7.59557567 35.03099459 22.38200166 23.86286785],0.7979085383736283
18,ZZ,1,3,linear,['Ho'],[7.82],[6.96652291],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[20.85638757 20.52068253 19.0805653  28.58287932 23.98881887  5.69989226 20.76181114 29.67220746 34.61892402  7.70830231  7.12834172  5.50457364  5.62107937  5.66297198  9.32682484 12.07009926 15.17896542 28.04433709 22.22734614 24.51128009],0.7982009216194823
18,ZZ,1,3,full,['Ho'],[7.82],[11.8495601],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[25.31389581 18.04092573 22.45628625 31.17006345 22.01050525 13.42816128 15.87304005 32.23001134 30.39038888  5.26560867  3.62843864  8.72744105  8.58594871 11.64728058 12.48600977 11.61699397 10.5315319  31.90589839 23.40066445 26.05335896],0.8289573424808335
18,ZZ,1,3,circular,['Ho'],[7.82],[12.12116377],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[25.81459414 16.39536419 23.00933701 31.54481518 23.825448   12.57194202 16.20833229 32.51016748 30.52924247  5.48437415  4.31751585  8.07915059  9.37537413 11.88810392 12.27863069 11.35890522 10.25360726 34.15871933 24.15737067 21.98484438],0.8466897057762569
18,ZZ,1,4,linear,['Ho'],[7.82],[7.8687583],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[23.68413949 18.57820649 20.5460901  29.94560391 24.242769    7.32638182 21.61226735 31.75752628 36.68765594 10.68411919  6.63276035  4.82570889  5.22640906  6.90350077  9.75834091 10.97901074 13.25267177 30.8571725  31.14221664 23.74158978],0.8979918234429639
18,ZZ,1,4,full,['Ho'],[7.82],[12.26654408],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[25.70425147 16.62639429 24.63010707 32.52669705 24.60602219 12.63643045 15.51681888 33.87670619 31.3219351   4.9074289   3.14165907  8.23838909  9.15784199 11.90929264 12.67276824 11.85821167 10.79372235 33.29074771 23.94746487 23.79153805],0.8515384674103911
18,ZZ,1,4,circular,['Ho'],[7.82],[12.04960862],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[25.77799709 16.38391329 24.18676495 32.00043244 24.61630772 12.83874094 15.69203619 33.93148962 31.48024609  4.81665432  3.06155173  8.283237    8.90862178 11.69417732 12.49643362 11.71230151 10.74381697 33.3593081  23.83826014 23.41054276],0.8523194333086923
18,ZZ,1,5,linear,['Ho'],[7.82],[7.72183355],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[23.79519039 18.22269281 20.58891172 29.94913356 24.15051221  7.3146401  21.64309557 31.85228935 36.74039517 10.64352554  6.68194981  4.87031021  5.1365137   6.76231009  9.66642844 10.95508964 13.30039578 30.72326737 31.05591775 23.85702086],0.8982081311445236
18,ZZ,1,5,full,['Ho'],[7.82],[12.11046694],['Be' 'Sc' 'Ti' 'Co' 'Zn' 'Y' 'Zr' 'Tc' 'Ru' 'Pr' 'Nd' 'Gd' 'Tb' 'Dy' 'Er' 'Tm' 'Lu' 'Re' 'Os' 'Tl'],[23.48 16.16 24.44 37.64 20.98  8.52 22.18 36.19 40.5   1.65  0.25  5.2   6.17  7.06  8.45  8.96  9.75 35.35 38.54 22.09],[26.04044752 16.21618595 24.00760487 32.11363    24.69071309 13.08299618 15.84294501 33.61467644 31.61161072  5.30722081  3.43550006  8.33506208  8.88143129 11.74933416 12.54828798 11.71613723 10.72922725 33.60762331 24.03363335 22.69624075],0.8526939292683099
